TransactionID,experiment_id,e2e_latency_ms,batch_score_ms,batch_size,fraud_prob,prediction
batch_size_1#3663549,batch_size_1,8346.425,6.422,1,0.051048,legit
batch_size_1#3663550,batch_size_1,8082.747,6.01,1,0.054846,legit
batch_size_1#3663551,batch_size_1,7953.742,6.285,1,0.018437,legit
batch_size_1#3663552,batch_size_1,7102.022,4.704,1,0.027429,legit
batch_size_1#3663553,batch_size_1,8571.017,5.359,1,0.030048,legit
batch_size_1#3663554,batch_size_1,7690.022,6.216,1,0.075291,legit
batch_size_1#3663555,batch_size_1,7439.015,6.126,1,0.211343,legit
batch_size_1#3663556,batch_size_1,7676.966,6.092,1,0.193744,legit
batch_size_1#3663557,batch_size_1,6811.665,5.733,1,0.080275,legit
batch_size_1#3663558,batch_size_1,8457.54,6.149,1,0.064006,legit
batch_size_1#3663559,batch_size_1,7774.904,0.702,1,0.075233,legit
batch_size_1#3663560,batch_size_1,8178.371,0.648,1,0.036645,legit
batch_size_1#3663561,batch_size_1,7530.126,0.593,1,0.224079,legit
batch_size_1#3663562,batch_size_1,7438.39,0.63,1,0.031443,legit
batch_size_1#3663563,batch_size_1,7266.774,0.688,1,0.138495,legit
batch_size_1#3663564,batch_size_1,6965.903,4.006,1,0.059696,legit
batch_size_1#3663565,batch_size_1,7264.708,0.639,1,0.049792,legit
batch_size_1#3663566,batch_size_1,6285.615,0.59,1,0.108208,legit
batch_size_1#3663567,batch_size_1,7900.058,0.627,1,0.223282,legit
batch_size_1#3663568,batch_size_1,7172.603,0.592,1,0.101023,legit
batch_size_1#3663569,batch_size_1,7202.717,0.617,1,0.026603,legit
batch_size_1#3663570,batch_size_1,6911.837,0.637,1,0.021825,legit
batch_size_1#3663571,batch_size_1,7693.89,0.601,1,0.046674,legit
batch_size_1#3663572,batch_size_1,8053.902,0.623,1,0.082263,legit
batch_size_1#3663573,batch_size_1,6997.139,0.616,1,0.340256,legit
batch_size_1#3663574,batch_size_1,6603.049,0.632,1,0.047904,legit
batch_size_1#3663575,batch_size_1,6698.913,0.607,1,0.086548,legit
batch_size_1#3663576,batch_size_1,8078.051,0.673,1,0.160826,legit
batch_size_1#3663577,batch_size_1,6597.138,0.62,1,0.131649,legit
batch_size_1#3663578,batch_size_1,6722.363,0.663,1,0.032129,legit
batch_size_1#3663579,batch_size_1,6865.438,1.523,1,0.233426,legit
batch_size_1#3663580,batch_size_1,7887.127,0.641,1,0.177187,legit
batch_size_1#3663581,batch_size_1,7779.942,4.779,1,0.26611,legit
batch_size_1#3663582,batch_size_1,6927.815,0.633,1,0.082821,legit
batch_size_1#3663583,batch_size_1,6318.697,0.628,1,0.065164,legit
batch_size_1#3663584,batch_size_1,6344.255,0.601,1,0.022208,legit
batch_size_1#3663585,batch_size_1,7536.793,0.64,1,0.098037,legit
batch_size_1#3663586,batch_size_1,7472.741,0.635,1,0.15905,legit
batch_size_1#3663587,batch_size_1,5959.085,0.596,1,0.386691,legit
batch_size_1#3663588,batch_size_1,5983.905,0.588,1,0.007642,legit
batch_size_1#3663589,batch_size_1,5957.71,0.659,1,0.5108,fraud
batch_size_1#3663590,batch_size_1,7212.152,0.647,1,0.060568,legit
batch_size_1#3663591,batch_size_1,6135.485,2.533,1,0.021237,legit
batch_size_1#3663592,batch_size_1,5894.253,0.624,1,0.100342,legit
batch_size_1#3663593,batch_size_1,6983.8,0.758,1,0.086402,legit
batch_size_1#3663594,batch_size_1,5628.553,0.688,1,0.074558,legit
batch_size_1#3663595,batch_size_1,5736.431,0.622,1,0.009476,legit
batch_size_1#3663596,batch_size_1,5738.136,0.596,1,0.026345,legit
batch_size_1#3663597,batch_size_1,6042.11,0.585,1,0.077152,legit
batch_size_1#3663598,batch_size_1,5370.841,0.581,1,0.318733,legit
batch_size_1#3663599,batch_size_1,5624.405,0.692,1,0.033297,legit
batch_size_1#3663600,batch_size_1,5252.827,0.597,1,0.035576,legit
batch_size_1#3663601,batch_size_1,5503.03,0.651,1,0.042046,legit
batch_size_1#3663602,batch_size_1,5278.101,0.645,1,0.413606,legit
batch_size_1#3663603,batch_size_1,5314.712,0.654,1,0.034093,legit
batch_size_1#3663604,batch_size_1,5335.476,0.602,1,0.034505,legit
batch_size_1#3663605,batch_size_1,5205.805,0.66,1,0.116556,legit
batch_size_1#3663606,batch_size_1,5354.788,0.689,1,0.025679,legit
batch_size_1#3663607,batch_size_1,5168.792,0.627,1,0.071015,legit
batch_size_1#3663608,batch_size_1,5073.961,0.619,1,0.031858,legit
batch_size_1#3663609,batch_size_1,5104.582,0.623,1,0.070097,legit
batch_size_1#3663610,batch_size_1,5233.698,0.622,1,0.159149,legit
batch_size_1#3663611,batch_size_1,5217.351,0.666,1,0.036878,legit
batch_size_1#3663612,batch_size_1,5194.216,0.636,1,0.015372,legit
batch_size_1#3663613,batch_size_1,5056.895,0.611,1,0.110818,legit
batch_size_1#3663614,batch_size_1,4710.198,0.633,1,0.311136,legit
batch_size_1#3663615,batch_size_1,5145.488,0.781,1,0.062768,legit
batch_size_1#3663616,batch_size_1,5366.078,0.612,1,0.027808,legit
batch_size_1#3663617,batch_size_1,4889.117,0.615,1,0.022592,legit
batch_size_1#3663618,batch_size_1,4792.907,0.617,1,0.038733,legit
batch_size_1#3663619,batch_size_1,4880.239,6.64,1,0.042936,legit
