TransactionID,experiment_id,e2e_latency_ms,score_latency_ms,fraud_prob,prediction
burst_test#A1#3663549,burst_test,8070.491,6.188,0.051048,legit
burst_test#A1#3663550,burst_test,8540.627,5.54,0.054846,legit
burst_test#A1#3663551,burst_test,15275.314,6.03,0.018437,legit
burst_test#A1#3663552,burst_test,8160.894,0.822,0.027429,legit
burst_test#A1#3663553,burst_test,13246.826,6.058,0.030048,legit
burst_test#A1#3663554,burst_test,8868.866,0.675,0.075291,legit
burst_test#A1#3663555,burst_test,8670.449,0.598,0.211343,legit
burst_test#A1#3663556,burst_test,8782.138,0.62,0.193744,legit
burst_test#A1#3663557,burst_test,8578.158,6.099,0.080275,legit
burst_test#A1#3663558,burst_test,8669.273,0.602,0.064006,legit
burst_test#A1#3663559,burst_test,7917.913,0.704,0.075233,legit
burst_test#A1#3663560,burst_test,8314.818,0.639,0.036645,legit
burst_test#A1#3663561,burst_test,8414.842,0.622,0.224079,legit
burst_test#A1#3663562,burst_test,8366.605,0.651,0.031443,legit
burst_test#A1#3663563,burst_test,8075.894,5.832,0.138495,legit
burst_test#A1#3663564,burst_test,8221.344,0.617,0.059696,legit
burst_test#A1#3663565,burst_test,8145.489,0.662,0.049792,legit
burst_test#A1#3663566,burst_test,7517.023,0.597,0.108208,legit
burst_test#A1#3663567,burst_test,7533.352,0.591,0.223282,legit
burst_test#A1#3663568,burst_test,7802.193,20.85,0.101023,legit
burst_test#A1#3663569,burst_test,7658.734,0.681,0.026603,legit
burst_test#A1#3663570,burst_test,7673.147,0.626,0.021825,legit
burst_test#A1#3663571,burst_test,15496.159,6.044,0.046674,legit
burst_test#A1#3663572,burst_test,7466.979,0.618,0.082263,legit
burst_test#A1#3663573,burst_test,7575.774,0.662,0.340256,legit
burst_test#A1#3663574,burst_test,6987.097,0.637,0.047904,legit
burst_test#A1#3663575,burst_test,6921.273,0.647,0.086548,legit
burst_test#A1#3663576,burst_test,7346.642,3.409,0.160826,legit
burst_test#A1#3663577,burst_test,6847.017,0.585,0.131649,legit
burst_test#A1#3663578,burst_test,6807.201,0.641,0.032129,legit
burst_test#A1#3663579,burst_test,6883.946,0.671,0.233426,legit
burst_test#A1#3663580,burst_test,6707.137,0.624,0.177187,legit
burst_test#A1#3663581,burst_test,6728.956,0.785,0.26611,legit
burst_test#A1#3663582,burst_test,6668.135,0.585,0.082821,legit
burst_test#A1#3663583,burst_test,6454.368,0.64,0.065164,legit
burst_test#A1#3663584,burst_test,6669.915,0.608,0.022208,legit
burst_test#A1#3663585,burst_test,6112.245,0.621,0.114469,legit
burst_test#A1#3663586,burst_test,6337.038,0.609,0.15905,legit
burst_test#A1#3663587,burst_test,6337.186,6.388,0.386691,legit
burst_test#A1#3663588,burst_test,6147.151,0.668,0.007642,legit
burst_test#A1#3663589,burst_test,6092.692,1.699,0.5108,fraud
burst_test#A1#3663590,burst_test,6020.586,0.625,0.060568,legit
burst_test#A1#3663591,burst_test,6067.416,5.381,0.021237,legit
burst_test#A1#3663592,burst_test,5917.5,0.588,0.100342,legit
burst_test#A1#3663593,burst_test,5803.18,0.594,0.086402,legit
burst_test#A1#3663594,burst_test,5329.207,0.659,0.074558,legit
burst_test#A1#3663595,burst_test,5662.479,0.63,0.009476,legit
burst_test#A1#3663596,burst_test,5641.483,0.67,0.026345,legit
burst_test#A1#3663597,burst_test,5492.894,0.584,0.077152,legit
burst_test#A1#3663598,burst_test,5565.179,0.587,0.318733,legit
burst_test#A1#3663599,burst_test,5809.266,0.613,0.033297,legit
burst_test#A1#3663600,burst_test,5403.81,5.638,0.035576,legit
burst_test#A1#3663601,burst_test,5321.352,0.682,0.051561,legit
burst_test#A1#3663602,burst_test,5376.643,0.602,0.455441,legit
burst_test#A1#3663603,burst_test,5334.561,0.69,0.034093,legit
burst_test#A1#3663604,burst_test,4931.152,0.608,0.034505,legit
burst_test#A1#3663605,burst_test,5296.785,0.762,0.116556,legit
burst_test#A1#3663606,burst_test,4970.234,0.645,0.025679,legit
burst_test#A1#3663607,burst_test,4933.887,0.595,0.071015,legit
burst_test#A1#3663608,burst_test,5046.91,0.608,0.031858,legit
burst_test#A1#3663609,burst_test,4512.691,0.626,0.070097,legit
burst_test#A1#3663610,burst_test,4444.073,0.605,0.159149,legit
burst_test#A1#3663611,burst_test,3803.211,0.854,0.036878,legit
burst_test#A1#3663612,burst_test,4494.093,0.619,0.015372,legit
burst_test#A1#3663613,burst_test,3687.722,22.677,0.110818,legit
burst_test#A1#3663614,burst_test,3767.3,0.615,0.311136,legit
burst_test#A1#3663615,burst_test,3749.485,0.658,0.062768,legit
burst_test#A1#3663616,burst_test,3680.758,0.564,0.027808,legit
burst_test#A1#3663617,burst_test,4133.838,0.621,0.022592,legit
burst_test#A1#3663618,burst_test,4059.186,0.607,0.038733,legit
burst_test#A1#3663619,burst_test,3535.468,2.383,0.042936,legit
burst_test#A1#3663620,burst_test,3526.622,8.816,0.035294,legit
burst_test#A1#3663621,burst_test,3364.674,16.519,0.022382,legit
burst_test#A1#3663622,burst_test,3278.871,0.646,0.186999,legit
burst_test#A1#3663623,burst_test,3822.407,0.629,0.086924,legit
burst_test#A1#3663624,burst_test,3205.649,0.604,0.284348,legit
burst_test#A1#3663625,burst_test,3735.02,0.683,0.031625,legit
burst_test#A1#3663626,burst_test,3327.781,1.807,0.264666,legit
burst_test#A1#3663627,burst_test,3571.116,0.622,0.020382,legit
burst_test#A1#3663628,burst_test,10257.746,6.408,0.242758,legit
burst_test#A1#3663629,burst_test,3155.338,0.677,0.128566,legit
burst_test#A1#3663630,burst_test,2516.486,21.977,0.170553,legit
